stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-17 15:03:57,867 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65005.71 sec
2015-09-17 15:03:58,919 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65008.21 sec
2015-09-17 15:03:59,976 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65008.21 sec
2015-09-17 15:04:01,044 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65008.21 sec
2015-09-17 15:04:02,147 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65008.21 sec
2015-09-17 15:04:03,227 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65008.21 sec
2015-09-17 15:04:04,316 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64954.4 sec
2015-09-17 15:04:05,387 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64954.4 sec
2015-09-17 15:04:06,456 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64954.4 sec
2015-09-17 15:04:07,514 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64954.4 sec
2015-09-17 15:04:08,577 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64886.56 sec
2015-09-17 15:04:09,652 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64886.56 sec
2015-09-17 15:04:10,758 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64886.56 sec
2015-09-17 15:04:11,885 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64941.69 sec
2015-09-17 15:04:12,926 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64941.69 sec
2015-09-17 15:04:14,002 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64941.69 sec
2015-09-17 15:04:15,114 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64941.69 sec
2015-09-17 15:04:16,241 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64941.69 sec
2015-09-17 15:04:17,313 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65007.41 sec
2015-09-17 15:04:18,562 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64972.76 sec
2015-09-17 15:04:19,827 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 64972.76 sec
2015-09-17 15:04:20,966 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65118.34 sec
2015-09-17 15:04:22,008 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65082.78 sec
2015-09-17 15:04:23,051 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65082.78 sec
2015-09-17 15:04:24,088 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65392.18 sec
2015-09-17 15:04:25,131 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65392.18 sec
2015-09-17 15:04:26,174 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65392.18 sec
2015-09-17 15:04:27,211 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65392.18 sec
2015-09-17 15:04:28,245 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65392.18 sec
2015-09-17 15:04:29,281 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65392.18 sec
2015-09-17 15:04:30,359 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:31,431 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:32,508 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:33,584 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:34,656 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:35,719 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:36,802 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:37,893 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:38,962 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:40,025 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65596.53 sec
2015-09-17 15:04:41,097 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65555.17 sec
2015-09-17 15:04:42,217 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65555.17 sec
2015-09-17 15:04:43,316 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65555.17 sec
2015-09-17 15:04:44,375 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65557.31 sec
2015-09-17 15:04:45,429 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65557.31 sec
2015-09-17 15:04:46,510 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65557.31 sec
2015-09-17 15:04:47,543 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65578.58 sec
2015-09-17 15:04:48,600 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65578.58 sec
2015-09-17 15:04:49,725 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65578.58 sec
2015-09-17 15:04:50,801 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65578.58 sec
2015-09-17 15:04:51,873 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65578.58 sec
2015-09-17 15:04:52,934 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65578.58 sec
2015-09-17 15:04:53,982 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65604.34 sec
2015-09-17 15:04:55,080 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65530.3 sec
2015-09-17 15:04:56,121 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65530.3 sec
2015-09-17 15:04:57,165 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65588.71 sec
2015-09-17 15:04:58,251 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65588.71 sec
2015-09-17 15:04:59,389 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65505.43 sec
2015-09-17 15:05:00,459 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65505.43 sec
2015-09-17 15:05:01,508 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65517.25 sec
2015-09-17 15:05:02,553 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65519.57 sec
2015-09-17 15:05:03,662 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65519.57 sec
2015-09-17 15:05:04,724 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65519.57 sec
2015-09-17 15:05:05,786 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65519.57 sec
2015-09-17 15:05:06,835 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65519.57 sec
2015-09-17 15:05:07,925 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65519.57 sec
2015-09-17 15:05:08,998 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65460.25 sec
2015-09-17 15:05:10,035 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65460.25 sec
2015-09-17 15:05:11,084 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65460.25 sec
2015-09-17 15:05:12,135 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65460.25 sec
2015-09-17 15:05:13,222 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65460.25 sec
2015-09-17 15:05:14,296 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65460.25 sec
2015-09-17 15:05:15,369 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65460.25 sec
2015-09-17 15:05:16,420 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65356.33 sec
2015-09-17 15:05:17,474 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65410.75 sec
2015-09-17 15:05:18,550 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65384.6 sec
2015-09-17 15:05:19,648 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65384.6 sec
2015-09-17 15:05:20,723 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65496.2 sec
2015-09-17 15:05:21,768 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65496.2 sec
2015-09-17 15:05:22,844 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65496.2 sec
2015-09-17 15:05:23,929 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65496.2 sec
2015-09-17 15:05:24,998 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65496.2 sec
2015-09-17 15:05:26,066 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65496.2 sec
2015-09-17 15:05:27,129 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65680.78 sec
2015-09-17 15:05:28,191 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65680.78 sec
2015-09-17 15:05:29,251 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65680.78 sec
2015-09-17 15:05:30,345 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65680.78 sec
2015-09-17 15:05:31,418 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65680.78 sec
2015-09-17 15:05:32,492 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65680.78 sec
2015-09-17 15:05:33,544 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65785.19 sec
2015-09-17 15:05:34,618 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65785.19 sec
2015-09-17 15:05:35,725 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65785.19 sec
2015-09-17 15:05:36,795 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65785.19 sec
2015-09-17 15:05:37,886 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65807.43 sec
2015-09-17 15:05:38,969 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65807.43 sec
2015-09-17 15:05:40,026 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65812.33 sec
2015-09-17 15:05:41,081 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65812.33 sec
2015-09-17 15:05:42,143 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65709.37 sec
2015-09-17 15:05:43,203 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65709.37 sec
2015-09-17 15:05:44,267 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65709.37 sec
2015-09-17 15:05:45,325 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65714.08 sec
2015-09-17 15:05:46,384 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65714.08 sec
2015-09-17 15:05:47,447 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:48,553 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:49,651 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:50,737 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:51,797 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:52,834 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:53,877 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:54,953 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:56,017 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:57,123 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:58,185 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:05:59,244 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:06:00,315 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:06:01,398 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65732.72 sec
2015-09-17 15:06:02,440 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:03,583 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:04,676 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:05,758 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:06,813 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:07,930 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:09,084 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:10,165 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:11,217 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:12,266 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:13,396 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:14,524 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:15,604 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:16,698 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:17,782 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:18,878 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:19,952 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 65655.17 sec
2015-09-17 15:06:21,041 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:22,102 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:23,146 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:24,182 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:25,286 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:26,350 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:27,412 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:28,456 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:29,567 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:30,644 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:31,710 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:32,804 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:33,879 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:34,921 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:35,998 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:37,084 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:38,157 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:39,227 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:40,287 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:41,361 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:42,455 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:43,525 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:44,588 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:45,684 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:46,780 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 65703.54 sec
2015-09-17 15:06:47,826 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 65703.54 sec
MapReduce Total cumulative CPU time: 0 days 18 hours 15 minutes 3 seconds 540 msec
Ended Job = job_201507161620_633043
Ended Job = -2040261912, job is filtered out (removed at runtime).
Ended Job = -1787574707, job is filtered out (removed at runtime).
Moving data to: hdfs://webdm-cluster/tmp/hive-membership02/hive_2015-09-17_14-58-31_531_7175849034665188623/-ext-10000
Loading data to table data_raw.boss_play_day partition (dt=20150901)
Partition data_raw.boss_play_day{dt=20150901} stats: [num_files: 1583, num_rows: 0, total_size: 41434694287, raw_data_size: 0]
Table data_raw.boss_play_day stats: [num_partitions: 2, num_files: 3339, num_rows: 0, total_size: 89606535437, raw_data_size: 0]
518405161 Rows loaded to boss_play_day
MapReduce Jobs Launched: 
Job 0: Map: 1583   Cumulative CPU: 65703.54 sec   HDFS Read: 229516642559 HDFS Write: 41434694287 SUCCESS
Total MapReduce CPU Time Spent: 0 days 18 hours 15 minutes 3 seconds 540 msec
OK
Time taken: 497.875 seconds
stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171506_1225907891.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633092, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633092
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633092
Hadoop job information for Stage-1: number of mappers: 1703; number of reducers: 0
2015-09-17 15:07:47,294 Stage-1 map = 0%,  reduce = 0%
2015-09-17 15:08:01,209 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 43.74 sec
2015-09-17 15:08:02,282 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 228.45 sec
2015-09-17 15:08:03,356 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 245.87 sec
2015-09-17 15:08:04,411 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 262.14 sec
2015-09-17 15:08:05,481 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 725.62 sec
2015-09-17 15:08:06,550 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 924.65 sec
2015-09-17 15:08:07,623 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 1194.17 sec
2015-09-17 15:08:08,690 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1329.04 sec
2015-09-17 15:08:09,753 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 1533.22 sec
2015-09-17 15:08:10,842 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 2035.99 sec
2015-09-17 15:08:11,913 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2523.37 sec
2015-09-17 15:08:12,995 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 2648.85 sec
2015-09-17 15:08:14,049 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 2952.35 sec
2015-09-17 15:08:15,142 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 4051.67 sec
2015-09-17 15:08:16,332 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 4837.62 sec
2015-09-17 15:08:17,388 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 5393.7 sec
2015-09-17 15:08:18,453 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 6107.48 sec
2015-09-17 15:08:19,515 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 7793.1 sec
2015-09-17 15:08:20,533 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 8284.35 sec
2015-09-17 15:08:21,605 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 9698.67 sec
2015-09-17 15:08:22,694 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 11132.38 sec
2015-09-17 15:08:23,785 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 11371.98 sec
2015-09-17 15:08:24,933 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 12208.62 sec
2015-09-17 15:08:26,043 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 13798.53 sec
2015-09-17 15:08:27,107 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 14073.41 sec
2015-09-17 15:08:28,176 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 14889.36 sec
2015-09-17 15:08:29,264 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 16087.63 sec
2015-09-17 15:08:30,383 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 16731.92 sec
2015-09-17 15:08:31,459 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 18348.45 sec
2015-09-17 15:08:32,531 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 19090.02 sec
2015-09-17 15:08:33,609 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 19834.87 sec
2015-09-17 15:08:34,735 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 20911.93 sec
2015-09-17 15:08:35,798 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 21545.28 sec
2015-09-17 15:08:36,863 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 22157.86 sec
2015-09-17 15:08:37,932 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 22844.06 sec
2015-09-17 15:08:39,012 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 23529.79 sec
2015-09-17 15:08:40,082 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 24382.75 sec
2015-09-17 15:08:41,146 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 25020.61 sec
2015-09-17 15:08:42,211 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 25554.4 sec
2015-09-17 15:08:43,272 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 26620.76 sec
2015-09-17 15:08:44,348 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 27405.23 sec
2015-09-17 15:08:45,406 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 27898.53 sec
2015-09-17 15:08:46,430 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 28602.36 sec
2015-09-17 15:08:47,514 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 29425.54 sec
2015-09-17 15:08:48,539 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 29975.83 sec
2015-09-17 15:08:49,565 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 30926.4 sec
2015-09-17 15:08:50,592 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 32062.2 sec
2015-09-17 15:08:51,618 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 32523.89 sec
2015-09-17 15:08:52,649 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 32969.2 sec
2015-09-17 15:08:53,691 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 34245.4 sec
2015-09-17 15:08:54,720 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 34641.33 sec
2015-09-17 15:08:55,751 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 35048.65 sec
2015-09-17 15:08:56,779 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 35903.55 sec
2015-09-17 15:08:57,807 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 36439.28 sec
2015-09-17 15:08:58,835 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 36754.03 sec
2015-09-17 15:08:59,869 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 37000.12 sec
2015-09-17 15:09:00,898 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 37983.79 sec
2015-09-17 15:09:01,935 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 38045.34 sec
2015-09-17 15:09:02,998 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 38652.04 sec
2015-09-17 15:09:04,057 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 39311.57 sec
2015-09-17 15:09:05,154 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 39760.53 sec
2015-09-17 15:09:06,245 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 40161.74 sec
2015-09-17 15:09:07,325 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 41179.95 sec
2015-09-17 15:09:08,387 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 41365.13 sec
2015-09-17 15:09:09,496 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 41576.65 sec
2015-09-17 15:09:10,545 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 42130.49 sec
2015-09-17 15:09:11,595 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 42430.52 sec
2015-09-17 15:09:12,680 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 42757.77 sec
2015-09-17 15:09:13,754 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 43369.2 sec
2015-09-17 15:09:14,809 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 43894.69 sec
2015-09-17 15:09:15,866 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 44269.67 sec
2015-09-17 15:09:16,899 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 44706.39 sec
2015-09-17 15:09:17,938 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 44968.51 sec
2015-09-17 15:09:18,971 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45187.42 sec
2015-09-17 15:09:20,025 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 45608.83 sec
2015-09-17 15:09:21,094 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 46016.44 sec
2015-09-17 15:09:22,147 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 46053.35 sec
2015-09-17 15:09:23,208 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46579.5 sec
2015-09-17 15:09:24,287 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 46792.35 sec
2015-09-17 15:09:25,407 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 46941.18 sec
